Tvf
v6
r1
cCheck dependencies
bD18BA931-CF8A-491E-A2F7-20C713495D26

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_kinemotion.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinemotion.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s406700510.478817
e406700512.449988
r1
xCompileC
xbuild/vf.build/Debug/vf.build/Objects-normal/i386/rc_kinemotion.o
x/Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinemotion.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinemotion.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/analysis/rc_latticesimilarity.h
d/Users/arman/wcs/visible_1.0_dev/include/analysis/rc_similarity.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_types.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_platform.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_framebuf.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_timestamp.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_thread.h
d/usr/local/boost/include/boost/atomic.hpp
d/usr/local/boost/include/boost/atomic/atomic.hpp
d/usr/local/boost/include/boost/cstdint.hpp
d/usr/local/boost/include/boost/config.hpp
d/usr/local/boost/include/boost/config/user.hpp
d/usr/local/boost/include/boost/config/select_compiler_config.hpp
d/usr/local/boost/include/boost/config/compiler/clang.hpp
d/usr/local/boost/include/boost/config/select_stdlib_config.hpp
d/usr/local/boost/include/boost/config/no_tr1/utility.hpp
d/usr/local/boost/include/boost/config/stdlib/libstdcpp3.hpp
d/usr/local/boost/include/boost/config/select_platform_config.hpp
d/usr/local/boost/include/boost/config/platform/macos.hpp
d/usr/local/boost/include/boost/config/posix_features.hpp
d/usr/local/boost/include/boost/config/suffix.hpp
d/usr/local/boost/include/boost/memory_order.hpp
d/usr/local/boost/include/boost/atomic/detail/config.hpp
d/usr/local/boost/include/boost/config/auto_link.hpp
d/usr/local/boost/include/boost/atomic/detail/platform.hpp
d/usr/local/boost/include/boost/atomic/detail/gcc-x86.hpp
d/usr/local/boost/include/boost/atomic/detail/base.hpp
d/usr/local/boost/include/boost/atomic/detail/lockpool.hpp
d/usr/local/boost/include/boost/atomic/detail/type-classification.hpp
d/usr/local/boost/include/boost/type_traits/is_integral.hpp
d/usr/local/boost/include/boost/type_traits/detail/bool_trait_def.hpp
d/usr/local/boost/include/boost/type_traits/detail/template_arity_spec.hpp
d/usr/local/boost/include/boost/mpl/int.hpp
d/usr/local/boost/include/boost/mpl/int_fwd.hpp
d/usr/local/boost/include/boost/mpl/aux_/adl_barrier.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/adl.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/msvc.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/intel.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/gcc.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/workaround.hpp
d/usr/local/boost/include/boost/detail/workaround.hpp
d/usr/local/boost/include/boost/mpl/aux_/nttp_decl.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/nttp.hpp
d/usr/local/boost/include/boost/mpl/aux_/integral_wrapper.hpp
d/usr/local/boost/include/boost/mpl/integral_c_tag.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/static_constant.hpp
d/usr/local/boost/include/boost/mpl/aux_/static_cast.hpp
d/usr/local/boost/include/boost/preprocessor/cat.hpp
d/usr/local/boost/include/boost/preprocessor/config/config.hpp
d/usr/local/boost/include/boost/mpl/aux_/template_arity_fwd.hpp
d/usr/local/boost/include/boost/mpl/aux_/preprocessor/params.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/preprocessor.hpp
d/usr/local/boost/include/boost/preprocessor/comma_if.hpp
d/usr/local/boost/include/boost/preprocessor/punctuation/comma_if.hpp
d/usr/local/boost/include/boost/preprocessor/control/if.hpp
d/usr/local/boost/include/boost/preprocessor/control/iif.hpp
d/usr/local/boost/include/boost/preprocessor/logical/bool.hpp
d/usr/local/boost/include/boost/preprocessor/facilities/empty.hpp
d/usr/local/boost/include/boost/preprocessor/punctuation/comma.hpp
d/usr/local/boost/include/boost/preprocessor/repeat.hpp
d/usr/local/boost/include/boost/preprocessor/repetition/repeat.hpp
d/usr/local/boost/include/boost/preprocessor/debug/error.hpp
d/usr/local/boost/include/boost/preprocessor/detail/auto_rec.hpp
d/usr/local/boost/include/boost/preprocessor/tuple/eat.hpp
d/usr/local/boost/include/boost/preprocessor/inc.hpp
d/usr/local/boost/include/boost/preprocessor/arithmetic/inc.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/lambda.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/ttp.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/ctps.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/overload_resolution.hpp
d/usr/local/boost/include/boost/type_traits/integral_constant.hpp
d/usr/local/boost/include/boost/mpl/bool.hpp
d/usr/local/boost/include/boost/mpl/bool_fwd.hpp
d/usr/local/boost/include/boost/mpl/integral_c.hpp
d/usr/local/boost/include/boost/mpl/integral_c_fwd.hpp
d/usr/local/boost/include/boost/mpl/aux_/lambda_support.hpp
d/usr/local/boost/include/boost/type_traits/detail/bool_trait_undef.hpp
d/usr/local/boost/include/boost/type_traits/is_signed.hpp
d/usr/local/boost/include/boost/type_traits/remove_cv.hpp
d/usr/local/boost/include/boost/type_traits/broken_compiler_spec.hpp
d/usr/local/boost/include/boost/type_traits/detail/cv_traits_impl.hpp
d/usr/local/boost/include/boost/type_traits/detail/type_trait_def.hpp
d/usr/local/boost/include/boost/type_traits/detail/type_trait_undef.hpp
d/usr/local/boost/include/boost/type_traits/is_enum.hpp
d/usr/local/boost/include/boost/type_traits/intrinsics.hpp
d/usr/local/boost/include/boost/type_traits/config.hpp
d/usr/local/boost/include/boost/type_traits/is_same.hpp
d/usr/local/boost/include/boost/type_traits/is_reference.hpp
d/usr/local/boost/include/boost/type_traits/is_lvalue_reference.hpp
d/usr/local/boost/include/boost/type_traits/is_rvalue_reference.hpp
d/usr/local/boost/include/boost/type_traits/ice.hpp
d/usr/local/boost/include/boost/type_traits/detail/yes_no_type.hpp
d/usr/local/boost/include/boost/type_traits/detail/ice_or.hpp
d/usr/local/boost/include/boost/type_traits/detail/ice_and.hpp
d/usr/local/boost/include/boost/type_traits/detail/ice_not.hpp
d/usr/local/boost/include/boost/type_traits/detail/ice_eq.hpp
d/usr/local/boost/include/boost/type_traits/is_volatile.hpp
d/usr/local/boost/include/boost/type_traits/is_abstract.hpp
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_macro.h
d/usr/local/boost/include/boost/intrusive_ptr.hpp
d/usr/local/boost/include/boost/smart_ptr/intrusive_ptr.hpp
d/usr/local/boost/include/boost/assert.hpp
d/usr/local/boost/include/boost/current_function.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/sp_convertible.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/sp_nullptr_t.hpp
d/usr/local/boost/include/boost/config/no_tr1/functional.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/operator_bool.hpp
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_pair.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_vector2d.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_exception.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_math.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_limits.h
d/Users/arman/wcs/visible_1.0_dev/include/analysis/rc_analysis.h
d/Users/arman/wcs/visible_1.0_dev/include/analysis/rc_correlationwindow.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_peak.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_polygon.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_affine.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_xforms.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_matrix.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_graphics.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_style.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_line.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_polygon_edge.h
d/usr/local/boost/include/boost/shared_ptr.hpp
d/usr/local/boost/include/boost/smart_ptr/shared_ptr.hpp
d/usr/local/boost/include/boost/config/no_tr1/memory.hpp
d/usr/local/boost/include/boost/checked_delete.hpp
d/usr/local/boost/include/boost/throw_exception.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/shared_count.hpp
d/usr/local/boost/include/boost/smart_ptr/bad_weak_ptr.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/sp_counted_base.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/sp_has_sync.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/sp_counted_base_gcc_x86.hpp
d/usr/local/boost/include/boost/detail/sp_typeinfo.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/sp_counted_impl.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/spinlock_pool.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/spinlock.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/spinlock_sync.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/yield_k.hpp
d/Users/arman/wcs/visible_1.0_dev/include/analysis/rc_1dcorr.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_fit.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_stats.h
oIn file included from /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinemotion.cpp:48:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_latticesimilarity.h:34:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_similarity.h:21:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h:12:
o[1m/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h:534:7: [0m[0;1;35mwarning: [0m[1madd explicit braces to avoid dangling else [-Wdangling-else][0m
o      else
o[0;1;32m      ^
o[0mIn file included from /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinemotion.cpp:48:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_latticesimilarity.h:34:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_similarity.h:24:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_analysis.h:152:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_polygon.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_affine.h:118:
o[1m/Users/arman/wcs/visible_1.0_dev/include/visual/rc_graphics.h:63:83: [0m[0;1;35mwarning: [0m[1mcontrol reaches end of non-void function [-Wreturn-type][0m
o    rcVisualSegment&  operator+=(const rc2Fvector& _t_) { mP1 += _t_; mP2 += _t_; }
o[0;1;32m                                                                                  ^
o[0mIn file included from /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinemotion.cpp:49:
o[1m/Users/arman/wcs/visible_1.0_dev/include/analysis/rc_1dcorr.h:400:10: [0m[0;1;35mwarning: [0m[1munused variable 'sm' [-Wunused-variable][0m
o  double sm(0.0), sim (0.0);
o[0;1;32m         ^
o[0m3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinemotion.cpp186"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/rc_kinemotion.o [1msrc/analysis/code/rc_kinemotion.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilera7b07adec13db841^f43173e0c13db841^-1870"In file included from /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinemotion.cpp:48:In file included from /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_latticesimilarity.h:34:In file included from /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_similarity.h:21:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h:13:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h:12:[1m/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h:534:7: [0m[0;1;35mwarning: [0m[1madd explicit braces to avoid dangling else [-Wdangling-else][0m      else[0;1;32m      ^[0mIn file included from /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinemotion.cpp:48:In file included from /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_latticesimilarity.h:34:In file included from /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_similarity.h:24:In file included from /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_analysis.h:152:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_polygon.h:13:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_affine.h:118:[1m/Users/arman/wcs/visible_1.0_dev/include/visual/rc_graphics.h:63:83: [0m[0;1;35mwarning: [0m[1mcontrol reaches end of non-void function [-Wreturn-type][0m    rcVisualSegment&  operator+=(const rc2Fvector& _t_) { mP1 += _t_; mP2 += _t_; }[0;1;32m                                                                                  ^[0mIn file included from /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinemotion.cpp:49:[1m/Users/arman/wcs/visible_1.0_dev/include/analysis/rc_1dcorr.h:400:10: [0m[0;1;35mwarning: [0m[1munused variable 'sm' [-Wunused-variable][0m  double sm(0.0), sim (0.0);[0;1;32m         ^[0m3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@42"Add explicit braces to avoid dangling else-406700512#18446744073709551615#0#5(2@94"In file included from /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinemotion.cpp:48:-406700512#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@84"file://localhost/Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinemotion.cpp0000000000000000^47#9#47#9#1060#0#21"Apple LLVM 5.0 Notice--2@98"In file included from /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_latticesimilarity.h:34:-406700512#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@88"file://localhost/Users/arman/wcs/visible_1.0_dev/include/analysis/rc_latticesimilarity.h0000000000000000^33#9#33#9#681#0#21"Apple LLVM 5.0 Notice--2@91"In file included from /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_similarity.h:21:-406700512#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/arman/wcs/visible_1.0_dev/include/analysis/rc_similarity.h0000000000000000^20#9#20#9#264#0#21"Apple LLVM 5.0 Notice--2@85"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h:13:-406700512#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h0000000000000000^12#9#12#9#369#0#21"Apple LLVM 5.0 Notice--2@83"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h:12:-406700512#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@73"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h0000000000000000^11#9#11#9#345#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@76"file://localhost/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h0000000000000000^533#6#533#6#15074#0#11"Parse Issue--2@40"Control reaches end of non-void function-406700512#18446744073709551615#0#6(2@94"In file included from /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinemotion.cpp:48:-406700512#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@84"file://localhost/Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinemotion.cpp0000000000000000^47#9#47#9#1060#0#21"Apple LLVM 5.0 Notice--2@98"In file included from /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_latticesimilarity.h:34:-406700512#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@88"file://localhost/Users/arman/wcs/visible_1.0_dev/include/analysis/rc_latticesimilarity.h0000000000000000^33#9#33#9#681#0#21"Apple LLVM 5.0 Notice--2@91"In file included from /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_similarity.h:24:-406700512#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/arman/wcs/visible_1.0_dev/include/analysis/rc_similarity.h0000000000000000^23#9#23#9#300#0#21"Apple LLVM 5.0 Notice--2@90"In file included from /Users/arman/wcs/visible_1.0_dev/include/analysis/rc_analysis.h:152:-406700512#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@79"file://localhost/Users/arman/wcs/visible_1.0_dev/include/analysis/rc_analysis.h0000000000000000^151#9#151#9#4583#0#21"Apple LLVM 5.0 Notice--2@86"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_polygon.h:13:-406700512#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@76"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_polygon.h0000000000000000^12#9#12#9#234#0#21"Apple LLVM 5.0 Notice--2@86"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_affine.h:118:-406700512#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_affine.h0000000000000000^117#9#117#9#3528#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_graphics.h0000000000000000^62#82#62#82#2522#0#14"Semantic Issue--2@20"Unused variable 'sm'-406700512#18446744073709551615#0#1(2@94"In file included from /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinemotion.cpp:49:-406700512#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@84"file://localhost/Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinemotion.cpp0000000000000000^48#9#48#9#1094#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/arman/wcs/visible_1.0_dev/include/analysis/rc_1dcorr.h0000000000000000^399#9#399#9#9616#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@84"file://localhost/Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinemotion.cpp0000000000000000^2750"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/rc_kinemotion.o [1msrc/analysis/code/rc_kinemotion.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=263 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/usr/local/boost/include_ex -I/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/stlplus -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft/framework -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/rc_kinemotion.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/rc_kinemotion.dia -c /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinemotion.cpp -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/rc_kinemotion.o36"A44F347F-D364-4779-B64A-19F5A8F66BB9-
bD18BA931-CF8A-491E-A2F7-20C713495D26

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_kinepyr.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinepyr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s406700512.129412
e406700513.901401
r1
xCompileC
xbuild/vf.build/Debug/vf.build/Objects-normal/i386/rc_kinepyr.o
x/Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinepyr.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinepyr.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/analysis/rc_kinepyr.h
d/Users/arman/wcs/visible_1.0_dev/include/analysis/rc_ip.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_framebuf.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_timestamp.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_types.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_platform.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_thread.h
d/usr/local/boost/include/boost/atomic.hpp
d/usr/local/boost/include/boost/atomic/atomic.hpp
d/usr/local/boost/include/boost/cstdint.hpp
d/usr/local/boost/include/boost/config.hpp
d/usr/local/boost/include/boost/config/user.hpp
d/usr/local/boost/include/boost/config/select_compiler_config.hpp
d/usr/local/boost/include/boost/config/compiler/clang.hpp
d/usr/local/boost/include/boost/config/select_stdlib_config.hpp
d/usr/local/boost/include/boost/config/no_tr1/utility.hpp
d/usr/local/boost/include/boost/config/stdlib/libstdcpp3.hpp
d/usr/local/boost/include/boost/config/select_platform_config.hpp
d/usr/local/boost/include/boost/config/platform/macos.hpp
d/usr/local/boost/include/boost/config/posix_features.hpp
d/usr/local/boost/include/boost/config/suffix.hpp
d/usr/local/boost/include/boost/memory_order.hpp
d/usr/local/boost/include/boost/atomic/detail/config.hpp
d/usr/local/boost/include/boost/config/auto_link.hpp
d/usr/local/boost/include/boost/atomic/detail/platform.hpp
d/usr/local/boost/include/boost/atomic/detail/gcc-x86.hpp
d/usr/local/boost/include/boost/atomic/detail/base.hpp
d/usr/local/boost/include/boost/atomic/detail/lockpool.hpp
d/usr/local/boost/include/boost/atomic/detail/type-classification.hpp
d/usr/local/boost/include/boost/type_traits/is_integral.hpp
d/usr/local/boost/include/boost/type_traits/detail/bool_trait_def.hpp
d/usr/local/boost/include/boost/type_traits/detail/template_arity_spec.hpp
d/usr/local/boost/include/boost/mpl/int.hpp
d/usr/local/boost/include/boost/mpl/int_fwd.hpp
d/usr/local/boost/include/boost/mpl/aux_/adl_barrier.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/adl.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/msvc.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/intel.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/gcc.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/workaround.hpp
d/usr/local/boost/include/boost/detail/workaround.hpp
d/usr/local/boost/include/boost/mpl/aux_/nttp_decl.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/nttp.hpp
d/usr/local/boost/include/boost/mpl/aux_/integral_wrapper.hpp
d/usr/local/boost/include/boost/mpl/integral_c_tag.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/static_constant.hpp
d/usr/local/boost/include/boost/mpl/aux_/static_cast.hpp
d/usr/local/boost/include/boost/preprocessor/cat.hpp
d/usr/local/boost/include/boost/preprocessor/config/config.hpp
d/usr/local/boost/include/boost/mpl/aux_/template_arity_fwd.hpp
d/usr/local/boost/include/boost/mpl/aux_/preprocessor/params.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/preprocessor.hpp
d/usr/local/boost/include/boost/preprocessor/comma_if.hpp
d/usr/local/boost/include/boost/preprocessor/punctuation/comma_if.hpp
d/usr/local/boost/include/boost/preprocessor/control/if.hpp
d/usr/local/boost/include/boost/preprocessor/control/iif.hpp
d/usr/local/boost/include/boost/preprocessor/logical/bool.hpp
d/usr/local/boost/include/boost/preprocessor/facilities/empty.hpp
d/usr/local/boost/include/boost/preprocessor/punctuation/comma.hpp
d/usr/local/boost/include/boost/preprocessor/repeat.hpp
d/usr/local/boost/include/boost/preprocessor/repetition/repeat.hpp
d/usr/local/boost/include/boost/preprocessor/debug/error.hpp
d/usr/local/boost/include/boost/preprocessor/detail/auto_rec.hpp
d/usr/local/boost/include/boost/preprocessor/tuple/eat.hpp
d/usr/local/boost/include/boost/preprocessor/inc.hpp
d/usr/local/boost/include/boost/preprocessor/arithmetic/inc.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/lambda.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/ttp.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/ctps.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/overload_resolution.hpp
d/usr/local/boost/include/boost/type_traits/integral_constant.hpp
d/usr/local/boost/include/boost/mpl/bool.hpp
d/usr/local/boost/include/boost/mpl/bool_fwd.hpp
d/usr/local/boost/include/boost/mpl/integral_c.hpp
d/usr/local/boost/include/boost/mpl/integral_c_fwd.hpp
d/usr/local/boost/include/boost/mpl/aux_/lambda_support.hpp
d/usr/local/boost/include/boost/type_traits/detail/bool_trait_undef.hpp
