Tvf
v6
r1
cCheck dependencies
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_histstats.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s406668887.288424
e406668889.121181
r1
xCompileC
xbuild/vf.build/Debug/vf.build/Objects-normal/i386/rc_histstats.o
x/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_histstats.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_types.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_platform.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_framebuf.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_timestamp.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_thread.h
d/usr/local/boost/include/boost/atomic.hpp
d/usr/local/boost/include/boost/atomic/atomic.hpp
d/usr/local/boost/include/boost/cstdint.hpp
d/usr/local/boost/include/boost/config.hpp
d/usr/local/boost/include/boost/config/user.hpp
d/usr/local/boost/include/boost/config/select_compiler_config.hpp
d/usr/local/boost/include/boost/config/compiler/clang.hpp
d/usr/local/boost/include/boost/config/select_stdlib_config.hpp
d/usr/local/boost/include/boost/config/no_tr1/utility.hpp
d/usr/local/boost/include/boost/config/stdlib/libstdcpp3.hpp
d/usr/local/boost/include/boost/config/select_platform_config.hpp
d/usr/local/boost/include/boost/config/platform/macos.hpp
d/usr/local/boost/include/boost/config/posix_features.hpp
d/usr/local/boost/include/boost/config/suffix.hpp
d/usr/local/boost/include/boost/memory_order.hpp
d/usr/local/boost/include/boost/atomic/detail/config.hpp
d/usr/local/boost/include/boost/config/auto_link.hpp
d/usr/local/boost/include/boost/atomic/detail/platform.hpp
d/usr/local/boost/include/boost/atomic/detail/gcc-x86.hpp
d/usr/local/boost/include/boost/atomic/detail/base.hpp
d/usr/local/boost/include/boost/atomic/detail/lockpool.hpp
d/usr/local/boost/include/boost/atomic/detail/type-classification.hpp
d/usr/local/boost/include/boost/type_traits/is_integral.hpp
d/usr/local/boost/include/boost/type_traits/detail/bool_trait_def.hpp
d/usr/local/boost/include/boost/type_traits/detail/template_arity_spec.hpp
d/usr/local/boost/include/boost/mpl/int.hpp
d/usr/local/boost/include/boost/mpl/int_fwd.hpp
d/usr/local/boost/include/boost/mpl/aux_/adl_barrier.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/adl.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/msvc.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/intel.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/gcc.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/workaround.hpp
d/usr/local/boost/include/boost/detail/workaround.hpp
d/usr/local/boost/include/boost/mpl/aux_/nttp_decl.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/nttp.hpp
d/usr/local/boost/include/boost/mpl/aux_/integral_wrapper.hpp
d/usr/local/boost/include/boost/mpl/integral_c_tag.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/static_constant.hpp
d/usr/local/boost/include/boost/mpl/aux_/static_cast.hpp
d/usr/local/boost/include/boost/preprocessor/cat.hpp
d/usr/local/boost/include/boost/preprocessor/config/config.hpp
d/usr/local/boost/include/boost/mpl/aux_/template_arity_fwd.hpp
d/usr/local/boost/include/boost/mpl/aux_/preprocessor/params.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/preprocessor.hpp
d/usr/local/boost/include/boost/preprocessor/comma_if.hpp
d/usr/local/boost/include/boost/preprocessor/punctuation/comma_if.hpp
d/usr/local/boost/include/boost/preprocessor/control/if.hpp
d/usr/local/boost/include/boost/preprocessor/control/iif.hpp
d/usr/local/boost/include/boost/preprocessor/logical/bool.hpp
d/usr/local/boost/include/boost/preprocessor/facilities/empty.hpp
d/usr/local/boost/include/boost/preprocessor/punctuation/comma.hpp
d/usr/local/boost/include/boost/preprocessor/repeat.hpp
d/usr/local/boost/include/boost/preprocessor/repetition/repeat.hpp
d/usr/local/boost/include/boost/preprocessor/debug/error.hpp
d/usr/local/boost/include/boost/preprocessor/detail/auto_rec.hpp
d/usr/local/boost/include/boost/preprocessor/tuple/eat.hpp
d/usr/local/boost/include/boost/preprocessor/inc.hpp
d/usr/local/boost/include/boost/preprocessor/arithmetic/inc.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/lambda.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/ttp.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/ctps.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/overload_resolution.hpp
d/usr/local/boost/include/boost/type_traits/integral_constant.hpp
d/usr/local/boost/include/boost/mpl/bool.hpp
d/usr/local/boost/include/boost/mpl/bool_fwd.hpp
d/usr/local/boost/include/boost/mpl/integral_c.hpp
d/usr/local/boost/include/boost/mpl/integral_c_fwd.hpp
d/usr/local/boost/include/boost/mpl/aux_/lambda_support.hpp
d/usr/local/boost/include/boost/type_traits/detail/bool_trait_undef.hpp
d/usr/local/boost/include/boost/type_traits/is_signed.hpp
d/usr/local/boost/include/boost/type_traits/remove_cv.hpp
d/usr/local/boost/include/boost/type_traits/broken_compiler_spec.hpp
d/usr/local/boost/include/boost/type_traits/detail/cv_traits_impl.hpp
d/usr/local/boost/include/boost/type_traits/detail/type_trait_def.hpp
d/usr/local/boost/include/boost/type_traits/detail/type_trait_undef.hpp
d/usr/local/boost/include/boost/type_traits/is_enum.hpp
d/usr/local/boost/include/boost/type_traits/intrinsics.hpp
d/usr/local/boost/include/boost/type_traits/config.hpp
d/usr/local/boost/include/boost/type_traits/is_same.hpp
d/usr/local/boost/include/boost/type_traits/is_reference.hpp
d/usr/local/boost/include/boost/type_traits/is_lvalue_reference.hpp
d/usr/local/boost/include/boost/type_traits/is_rvalue_reference.hpp
d/usr/local/boost/include/boost/type_traits/ice.hpp
d/usr/local/boost/include/boost/type_traits/detail/yes_no_type.hpp
d/usr/local/boost/include/boost/type_traits/detail/ice_or.hpp
d/usr/local/boost/include/boost/type_traits/detail/ice_and.hpp
d/usr/local/boost/include/boost/type_traits/detail/ice_not.hpp
d/usr/local/boost/include/boost/type_traits/detail/ice_eq.hpp
d/usr/local/boost/include/boost/type_traits/is_volatile.hpp
d/usr/local/boost/include/boost/type_traits/is_abstract.hpp
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_macro.h
d/usr/local/boost/include/boost/intrusive_ptr.hpp
d/usr/local/boost/include/boost/smart_ptr/intrusive_ptr.hpp
d/usr/local/boost/include/boost/assert.hpp
d/usr/local/boost/include/boost/current_function.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/sp_convertible.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/sp_nullptr_t.hpp
d/usr/local/boost/include/boost/config/no_tr1/functional.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/operator_bool.hpp
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_pair.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_vector2d.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_exception.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_math.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_limits.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_windowhist.h
oIn file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp:2:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_histstats.h:5:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_types.h:8:
o[1m/Users/arman/wcs/visible_1.0_dev/include/util/rc_platform.h:60:7: [0m[0;1;35mwarning: [0m[1mextra tokens at end of #else directive [-Wextra-tokens][0m
o#else if defined(__APPLE__)
o[0;1;32m      ^
o[0m[0;32m      //
o[0mIn file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp:2:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_histstats.h:6:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h:12:
o[1m/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h:534:7: [0m[0;1;35mwarning: [0m[1madd explicit braces to avoid dangling else [-Wdangling-else][0m
o      else
o[0;1;32m      ^
o[0m2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp182"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/rc_histstats.o [1msrc/visual/code/rc_histstats.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler7c0c4a57463db841^32051f59463db841^-1060"In file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp:2:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_histstats.h:5:In file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_types.h:8:[1m/Users/arman/wcs/visible_1.0_dev/include/util/rc_platform.h:60:7: [0m[0;1;35mwarning: [0m[1mextra tokens at end of #else directive [-Wextra-tokens][0m#else if defined(__APPLE__)[0;1;32m      ^[0m[0;32m      //[0mIn file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp:2:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_histstats.h:6:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h:13:In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h:12:[1m/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h:534:7: [0m[0;1;35mwarning: [0m[1madd explicit braces to avoid dangling else [-Wdangling-else][0m      else[0;1;32m      ^[0m2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@38"Extra tokens at end of #else directive-406668889#18446744073709551615#0#3(2@90"In file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp:2:-406668889#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@81"file://localhost/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp0000000000000000^1#9#1#9#10#0#21"Apple LLVM 5.0 Notice--2@87"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_histstats.h:5:-406668889#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@78"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_histstats.h0000000000000000^4#9#4#9#63#0#21"Apple LLVM 5.0 Notice--2@81"In file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_types.h:8:-406668889#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@72"file://localhost/Users/arman/wcs/visible_1.0_dev/include/util/rc_types.h0000000000000000^7#9#7#9#123#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/arman/wcs/visible_1.0_dev/include/util/rc_platform.h0000000000000000^59#6#59#6#1753#0#29"Lexical or Preprocessor Issue1(3@75"file://localhost/Users/arman/wcs/visible_1.0_dev/include/util/rc_platform.h0000000000000000^59#6#59#6#1753#0#-2@42"Add explicit braces to avoid dangling else-406668889#18446744073709551615#0#4(2@90"In file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp:2:-406668889#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp0000000000000000^1#9#1#9#10#0#21"Apple LLVM 5.0 Notice--2@87"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_histstats.h:6:-406668889#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@78"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_histstats.h0000000000000000^5#9#5#9#85#0#21"Apple LLVM 5.0 Notice--2@85"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h:13:-406668889#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h0000000000000000^12#9#12#9#369#0#21"Apple LLVM 5.0 Notice--2@83"In file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h:12:-406668889#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@73"file://localhost/Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h0000000000000000^11#9#11#9#345#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@76"file://localhost/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h0000000000000000^533#6#533#6#15078#0#11"Parse Issue--0#0#1#-19%DVTDocumentLocation4@81"file://localhost/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp0000000000000000^2722"[1mCompileC[0m build/vf.build/Debug/vf.build/Objects-normal/i386/rc_histstats.o [1msrc/visual/code/rc_histstats.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/arman/wcs/visible_1.0_dev    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=176 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DRFY_DLL -DRFY_DLL_EXPORTS -isysroot /SDKs/MacOSX10.5.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -Wno-sign-conversion -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-generated-files.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-own-target-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-all-target-headers.hmap -iquote /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/vf-project-headers.hmap -I/Users/arman/wcs/visible_1.0_dev/build/Debug/include -I/usr/local/boost/include_ex -I/usr/local/boost/include -Iinclude -Iinclude/analysis -Iinclude/baseUI -Iinclude/mpeg2 -Iinclude/util -Iinclude/visiCore -Iinclude/visigmatch -Iinclude/visual -Iinclude/visUI -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources/i386 -I/Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/DerivedSources -F/Users/arman/wcs/visible_1.0_dev/build/Debug -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft -F/Users/arman/wcs/visible_1.0_dev/3rdparty/outcastsoft/framework -F/Users/arman/wcs/visible_1.0_dev/frameworks -include /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch -MMD -MT dependencies -MF /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/rc_histstats.d --serialize-diagnostics /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/rc_histstats.dia -c /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp -o /Users/arman/wcs/visible_1.0_dev/build/vf.build/Debug/vf.build/Objects-normal/i386/rc_histstats.o36"A48C4FA0-5A4A-46DD-A5EC-65B1F93A2232-
b2C993EE1-4A7B-4EA1-879D-3DAFC79598AC

CCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_imagegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s406668888.071134
e406668890.119244
r1
xCompileC
xbuild/vf.build/Debug/vf.build/Objects-normal/i386/rc_imagegrabber.o
x/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp
d/Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_qtime.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_framebuf.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_timestamp.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_types.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_platform.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_thread.h
d/usr/local/boost/include/boost/atomic.hpp
d/usr/local/boost/include/boost/atomic/atomic.hpp
d/usr/local/boost/include/boost/cstdint.hpp
d/usr/local/boost/include/boost/config.hpp
d/usr/local/boost/include/boost/config/user.hpp
d/usr/local/boost/include/boost/config/select_compiler_config.hpp
d/usr/local/boost/include/boost/config/compiler/clang.hpp
d/usr/local/boost/include/boost/config/select_stdlib_config.hpp
d/usr/local/boost/include/boost/config/no_tr1/utility.hpp
d/usr/local/boost/include/boost/config/stdlib/libstdcpp3.hpp
d/usr/local/boost/include/boost/config/select_platform_config.hpp
d/usr/local/boost/include/boost/config/platform/macos.hpp
d/usr/local/boost/include/boost/config/posix_features.hpp
d/usr/local/boost/include/boost/config/suffix.hpp
d/usr/local/boost/include/boost/memory_order.hpp
d/usr/local/boost/include/boost/atomic/detail/config.hpp
d/usr/local/boost/include/boost/config/auto_link.hpp
d/usr/local/boost/include/boost/atomic/detail/platform.hpp
d/usr/local/boost/include/boost/atomic/detail/gcc-x86.hpp
d/usr/local/boost/include/boost/atomic/detail/base.hpp
d/usr/local/boost/include/boost/atomic/detail/lockpool.hpp
d/usr/local/boost/include/boost/atomic/detail/type-classification.hpp
d/usr/local/boost/include/boost/type_traits/is_integral.hpp
d/usr/local/boost/include/boost/type_traits/detail/bool_trait_def.hpp
d/usr/local/boost/include/boost/type_traits/detail/template_arity_spec.hpp
d/usr/local/boost/include/boost/mpl/int.hpp
d/usr/local/boost/include/boost/mpl/int_fwd.hpp
d/usr/local/boost/include/boost/mpl/aux_/adl_barrier.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/adl.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/msvc.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/intel.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/gcc.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/workaround.hpp
d/usr/local/boost/include/boost/detail/workaround.hpp
d/usr/local/boost/include/boost/mpl/aux_/nttp_decl.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/nttp.hpp
d/usr/local/boost/include/boost/mpl/aux_/integral_wrapper.hpp
d/usr/local/boost/include/boost/mpl/integral_c_tag.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/static_constant.hpp
d/usr/local/boost/include/boost/mpl/aux_/static_cast.hpp
d/usr/local/boost/include/boost/preprocessor/cat.hpp
d/usr/local/boost/include/boost/preprocessor/config/config.hpp
d/usr/local/boost/include/boost/mpl/aux_/template_arity_fwd.hpp
d/usr/local/boost/include/boost/mpl/aux_/preprocessor/params.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/preprocessor.hpp
d/usr/local/boost/include/boost/preprocessor/comma_if.hpp
d/usr/local/boost/include/boost/preprocessor/punctuation/comma_if.hpp
d/usr/local/boost/include/boost/preprocessor/control/if.hpp
d/usr/local/boost/include/boost/preprocessor/control/iif.hpp
d/usr/local/boost/include/boost/preprocessor/logical/bool.hpp
d/usr/local/boost/include/boost/preprocessor/facilities/empty.hpp
d/usr/local/boost/include/boost/preprocessor/punctuation/comma.hpp
d/usr/local/boost/include/boost/preprocessor/repeat.hpp
d/usr/local/boost/include/boost/preprocessor/repetition/repeat.hpp
d/usr/local/boost/include/boost/preprocessor/debug/error.hpp
d/usr/local/boost/include/boost/preprocessor/detail/auto_rec.hpp
d/usr/local/boost/include/boost/preprocessor/tuple/eat.hpp
d/usr/local/boost/include/boost/preprocessor/inc.hpp
d/usr/local/boost/include/boost/preprocessor/arithmetic/inc.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/lambda.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/ttp.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/ctps.hpp
d/usr/local/boost/include/boost/mpl/aux_/config/overload_resolution.hpp
d/usr/local/boost/include/boost/type_traits/integral_constant.hpp
d/usr/local/boost/include/boost/mpl/bool.hpp
d/usr/local/boost/include/boost/mpl/bool_fwd.hpp
d/usr/local/boost/include/boost/mpl/integral_c.hpp
d/usr/local/boost/include/boost/mpl/integral_c_fwd.hpp
d/usr/local/boost/include/boost/mpl/aux_/lambda_support.hpp
d/usr/local/boost/include/boost/type_traits/detail/bool_trait_undef.hpp
d/usr/local/boost/include/boost/type_traits/is_signed.hpp
d/usr/local/boost/include/boost/type_traits/remove_cv.hpp
d/usr/local/boost/include/boost/type_traits/broken_compiler_spec.hpp
d/usr/local/boost/include/boost/type_traits/detail/cv_traits_impl.hpp
d/usr/local/boost/include/boost/type_traits/detail/type_trait_def.hpp
d/usr/local/boost/include/boost/type_traits/detail/type_trait_undef.hpp
d/usr/local/boost/include/boost/type_traits/is_enum.hpp
d/usr/local/boost/include/boost/type_traits/intrinsics.hpp
d/usr/local/boost/include/boost/type_traits/config.hpp
d/usr/local/boost/include/boost/type_traits/is_same.hpp
d/usr/local/boost/include/boost/type_traits/is_reference.hpp
d/usr/local/boost/include/boost/type_traits/is_lvalue_reference.hpp
d/usr/local/boost/include/boost/type_traits/is_rvalue_reference.hpp
d/usr/local/boost/include/boost/type_traits/ice.hpp
d/usr/local/boost/include/boost/type_traits/detail/yes_no_type.hpp
d/usr/local/boost/include/boost/type_traits/detail/ice_or.hpp
d/usr/local/boost/include/boost/type_traits/detail/ice_and.hpp
d/usr/local/boost/include/boost/type_traits/detail/ice_not.hpp
d/usr/local/boost/include/boost/type_traits/detail/ice_eq.hpp
d/usr/local/boost/include/boost/type_traits/is_volatile.hpp
d/usr/local/boost/include/boost/type_traits/is_abstract.hpp
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_macro.h
d/usr/local/boost/include/boost/intrusive_ptr.hpp
d/usr/local/boost/include/boost/smart_ptr/intrusive_ptr.hpp
d/usr/local/boost/include/boost/assert.hpp
d/usr/local/boost/include/boost/current_function.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/sp_convertible.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/sp_nullptr_t.hpp
d/usr/local/boost/include/boost/config/no_tr1/functional.hpp
d/usr/local/boost/include/boost/smart_ptr/detail/operator_bool.hpp
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_pair.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_vector2d.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_exception.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_math.h
d/Users/arman/wcs/visible_1.0_dev/include/util/rc_limits.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_imagegrabber.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_framegrabber.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_filegrabber.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_ipconvert.h
d/Users/arman/wcs/visible_1.0_dev/include/visual/rc_imageprocessing.h
oIn file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp:9:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_qtime.h:20:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h:12:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_framebuf.h:11:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_timestamp.h:12:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/util/rc_types.h:8:
o[1m/Users/arman/wcs/visible_1.0_dev/include/util/rc_platform.h:60:7: [0m[0;1;35mwarning: [0m[1mextra tokens at end of #else directive [-Wextra-tokens][0m
o#else if defined(__APPLE__)
o[0;1;32m      ^
o[0m[0;32m      //
o[0mIn file included from /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp:9:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_qtime.h:20:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_window.h:13:
oIn file included from /Users/arman/wcs/visible_1.0_dev/include/visual/rc_rect.h:12:
o[1m/Users/arman/wcs/visible_1.0_dev/include/util/rc_rectangle.h:534:7: [0m[0;1;35mwarning: [0m[1madd explicit braces to avoid dangling else [-Wdangling-else][0m
o      else
o[0;1;32m      ^
o[0m[1m/Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp:42:12: [0m[0;1;35mwarning: [0m[1m'FSpMakeFSRef' is deprecated [-Wdeprecated-declarations][0m
o   osErr = FSpMakeFSRef(pfsspecImage, &filerf);   
o[0;1;32m           ^
o[0mIn file included from <built-in>:163:
oIn file included from <command line>:3:
oIn file included from /Users/arman/wcs/visible_1.0_dev/build_scripts/vf_Prefix.pch:5:
oIn file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:20:
oIn file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h:21:
oIn file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/AE.framework/Headers/AE.h:20:
oIn file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/CarbonCore.h:85:
oIn file included from /SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/Components.h:32:
o[1m/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/Files.h:7477:15: [0m[0;1;30mnote: [0m'FSpMakeFSRef' declared here[0m
oextern OSErr  FSpMakeFSRef(const FSSpec *source, FSRef *newRef)                    AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_5;
o[0;1;32m              ^
