Tvf
v6
r1
cCheck dependencies
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:200:1: note: 'UnlockPixels' declared here
oUnlockPixels(PixMapHandle pm)                                 AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;
o^
o/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_qtime.cpp:782:9: warning: 'SetGWorld' is deprecated [-Wdeprecated-declarations]
o        SetGWorld(aSavedPort, aSavedGDevice);
o        ^
oIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:256:1: note: 'SetGWorld' declared here
oSetGWorld(
o^
o/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_qtime.cpp:788:13: warning: 'DisposeGWorld' is deprecated [-Wdeprecated-declarations]
o            DisposeGWorld(gWorld);
o            ^
oIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:230:1: note: 'DisposeGWorld' declared here
oDisposeGWorld(GWorldPtr offscreenGWorld)                      AVAILABLE_MAC_OS_X_VERSION_10_0_AND_LATER_BUT_DEPRECATED_IN_MAC_OS_X_VERSION_10_4;
o^
o/Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_qtime.cpp:790:9: warning: 'SetGWorld' is deprecated [-Wdeprecated-declarations]
o        SetGWorld(aSavedPort, aSavedGDevice);
o        ^
oIn file included from <built-in>:163:
oIn file included from <command line>:4:
oIn file included from /Users/arman/gwc/vqt105/visibleqt105/build_scripts/vf_Prefix.pch:5:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h:24:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h:30:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h:54:
o/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QDOffscreen.h:256:1: note: 'SetGWorld' declared here
oSetGWorld(
o^
o17 warnings generated.
